subject,item,fixation_time,word_frequency
1,3,NA,Low
1,5,NA,High
1,9,NA,High
1,15,NA,Low
1,17,NA,High
1,19,NA,Low
1,21,229,High
1,23,NA,Low
1,27,NA,Low
1,29,NA,High
1,31,NA,Low
1,33,NA,High
1,35,NA,Low
1,37,NA,High
1,41,NA,High
1,43,NA,Low
1,47,NA,Low
1,49,NA,High
1,51,NA,Low
1,53,281,High
1,55,NA,Low
1,57,328,High
1,61,NA,High
1,63,234,Low
1,65,NA,High
1,67,NA,Low
1,69,180,High
1,71,NA,Low
1,73,403,High
1,77,227,High
1,81,132,High
1,83,164,Low
1,85,142,High
1,87,160,Low
1,91,415,Low
1,93,NA,High
1,97,NA,High
1,99,218,Low
1,101,NA,High
1,103,245,Low
1,105,217,High
1,107,NA,Low
1,109,167,High
1,111,NA,Low
1,113,181,High
1,117,212,High
1,119,195,Low
1,121,NA,High
1,125,NA,High
1,129,NA,High
1,131,NA,Low
1,139,260,Low
1,141,NA,High
1,145,NA,High
1,147,190,Low
1,151,NA,Low
1,155,224,Low
1,157,204,High
1,159,NA,Low
1,161,NA,High
1,165,210,High
1,167,209,Low
1,169,284,High
1,171,NA,Low
1,175,208,Low
1,177,178,High
1,179,238,Low
1,181,231,High
1,183,187,Low
1,187,186,Low
1,191,NA,Low
1,193,NA,High
1,195,204,Low
1,197,NA,High
1,205,NA,High
1,207,NA,Low
1,213,NA,High
1,215,303,Low
1,217,152,High
1,221,189,High
1,223,NA,Low
1,225,286,High
1,229,NA,High
1,239,336,Low
1,241,NA,High
1,243,177,Low
1,245,NA,High
1,247,184,Low
1,253,NA,High
1,257,195,High
1,259,224,Low
1,261,NA,High
1,267,163,Low
1,269,207,High
1,271,236,Low
1,273,NA,High
1,275,218,Low
1,277,NA,High
1,279,NA,Low
1,281,246,High
1,283,NA,Low
1,287,NA,Low
2,2,138,Low
2,4,180,High
2,6,217,Low
2,12,151,High
2,14,228,Low
2,16,271,High
2,18,380,Low
2,20,268,High
2,26,209,Low
2,28,200,High
2,30,182,Low
2,32,217,High
2,34,237,Low
2,36,170,High
2,38,299,Low
2,40,159,High
2,44,223,High
2,46,96,Low
2,48,170,High
2,50,188,Low
2,52,178,High
2,54,239,Low
2,56,276,High
2,58,NA,Low
2,60,311,High
2,62,186,Low
2,64,218,High
2,66,202,Low
2,68,168,High
2,70,254,Low
2,72,252,High
2,74,194,Low
2,76,307,High
2,78,197,Low
2,80,189,High
2,82,198,Low
2,84,188,High
2,86,179,Low
2,88,240,High
2,90,185,Low
2,94,232,Low
2,96,200,High
2,98,209,Low
2,100,185,High
2,104,170,High
2,106,210,Low
2,108,294,High
2,110,226,Low
2,112,153,High
2,114,204,Low
2,116,181,High
2,118,217,Low
2,120,225,High
2,122,183,Low
2,124,145,High
2,130,344,Low
2,132,162,High
2,134,252,Low
2,138,321,Low
2,140,207,High
2,142,198,Low
2,144,111,High
2,146,206,Low
2,148,197,High
2,150,154,Low
2,152,236,High
2,154,170,Low
2,156,215,High
2,158,188,Low
2,160,249,High
2,162,348,Low
2,166,NA,Low
2,168,235,High
2,170,245,Low
2,172,150,High
2,174,263,Low
2,176,216,High
2,178,271,Low
2,180,224,High
2,182,163,Low
2,184,244,High
2,186,200,Low
2,188,206,High
2,190,176,Low
2,192,199,High
2,194,219,Low
2,196,275,High
2,198,256,Low
2,200,275,High
2,202,159,Low
2,204,226,High
2,206,242,Low
2,208,217,High
2,210,328,Low
2,212,217,High
2,216,NA,High
2,218,218,Low
2,220,318,High
2,222,209,Low
2,226,195,Low
2,228,186,High
2,230,117,Low
2,232,183,High
2,234,203,Low
2,238,170,Low
2,240,181,High
2,242,359,Low
2,246,208,Low
2,248,150,High
2,250,178,Low
2,252,341,High
2,254,165,Low
2,258,184,Low
2,260,107,High
2,262,185,Low
2,264,286,High
2,266,227,Low
2,270,393,Low
2,272,203,High
2,274,209,Low
2,276,159,High
2,278,193,Low
2,282,222,Low
2,284,206,High
2,286,257,Low
2,288,160,High
3,5,243,Low
3,7,183,High
3,9,267,Low
3,15,NA,High
3,21,224,Low
3,27,254,High
3,29,612,Low
3,33,217,Low
3,39,148,High
3,43,316,High
3,47,219,High
3,51,217,High
3,55,121,High
3,57,258,Low
3,61,143,Low
3,63,229,High
3,73,386,Low
3,79,135,High
3,83,208,High
3,85,386,Low
3,93,274,Low
3,95,178,High
3,111,353,High
3,113,170,Low
3,117,233,Low
3,121,298,Low
3,129,458,Low
3,131,157,High
3,135,199,High
3,137,155,Low
3,141,237,Low
3,143,146,High
3,145,251,Low
3,151,185,High
3,153,250,Low
3,159,255,High
3,161,179,Low
3,163,233,High
3,173,245,Low
3,175,346,High
3,177,NA,Low
3,179,130,High
3,181,219,Low
3,185,260,Low
3,187,271,High
3,189,338,Low
3,191,202,High
3,193,319,Low
3,195,159,High
3,199,174,High
3,201,327,Low
3,207,289,High
3,209,124,Low
3,213,332,Low
3,215,187,High
3,225,207,Low
3,227,227,High
3,237,206,Low
3,239,241,High
3,247,182,High
3,249,180,Low
3,253,308,Low
3,255,245,High
3,265,210,Low
3,269,333,Low
3,281,198,Low
3,285,198,Low
4,2,258,High
4,4,353,Low
4,6,NA,High
4,8,168,Low
4,10,NA,High
4,12,NA,Low
4,14,NA,High
4,16,226,Low
4,18,NA,High
4,20,NA,Low
4,22,237,High
4,26,NA,High
4,28,278,Low
4,30,212,High
4,32,NA,Low
4,34,NA,High
4,36,NA,Low
4,38,174,High
4,42,NA,High
4,44,107,Low
4,46,270,High
4,50,266,High
4,52,NA,Low
4,54,69,High
4,56,111,Low
4,58,229,High
4,60,230,Low
4,62,NA,High
4,66,NA,High
4,68,284,Low
4,70,67,High
4,72,363,Low
4,74,165,High
4,76,255,Low
4,78,223,High
4,80,317,Low
4,82,NA,High
4,84,NA,Low
4,86,141,High
4,88,245,Low
4,92,163,Low
4,94,NA,High
4,96,NA,Low
4,100,213,Low
4,102,244,High
4,104,320,Low
4,106,197,High
4,108,248,Low
4,110,245,High
4,112,319,Low
4,114,194,High
4,116,160,Low
4,118,163,High
4,120,294,Low
4,122,NA,High
4,124,243,Low
4,126,190,High
4,128,NA,Low
4,130,159,High
4,132,494,Low
4,134,NA,High
4,136,NA,Low
4,138,320,High
4,140,NA,Low
4,144,216,Low
4,146,221,High
4,148,157,Low
4,150,270,High
4,152,298,Low
4,154,182,High
4,156,NA,Low
4,158,199,High
4,160,183,Low
4,162,NA,High
4,164,176,Low
4,168,291,Low
4,170,NA,High
4,172,161,Low
4,174,NA,High
4,180,170,Low
4,184,NA,Low
4,186,NA,High
4,188,158,Low
4,190,NA,High
4,192,200,Low
4,194,288,High
4,198,NA,High
4,200,145,Low
4,202,NA,High
4,204,358,Low
4,206,321,High
4,210,NA,High
4,214,162,High
4,216,NA,Low
4,220,160,Low
4,226,NA,High
4,228,NA,Low
4,230,248,High
4,232,165,Low
4,234,170,High
4,236,NA,Low
4,238,150,High
4,240,78,Low
4,242,NA,High
4,244,NA,Low
4,246,NA,High
4,248,264,Low
4,250,183,High
4,252,NA,Low
4,258,NA,High
4,260,284,Low
4,262,NA,High
4,264,NA,Low
4,266,191,High
4,268,NA,Low
4,270,NA,High
4,272,139,Low
4,274,233,High
4,276,158,Low
4,278,123,High
4,280,NA,Low
4,282,NA,High
4,284,NA,Low
4,286,177,High
4,288,250,Low
5,1,160,High
5,5,NA,High
5,7,NA,Low
5,9,179,High
5,13,128,High
5,17,NA,High
5,19,NA,Low
5,21,NA,High
5,23,NA,Low
5,27,168,Low
5,31,NA,Low
5,33,155,High
5,35,210,Low
5,37,176,High
5,41,221,High
5,43,NA,Low
5,45,277,High
5,47,311,Low
5,51,170,Low
5,53,NA,High
5,57,NA,High
5,59,251,Low
5,61,167,High
5,63,339,Low
5,65,NA,High
5,69,NA,High
5,71,212,Low
5,73,NA,High
5,75,125,Low
5,77,172,High
5,79,316,Low
5,81,NA,High
5,83,177,Low
5,85,296,High
5,87,305,Low
5,89,184,High
5,91,235,Low
5,93,168,High
5,95,213,Low
5,97,183,High
5,99,240,Low
5,101,176,High
5,103,500,Low
5,105,350,High
5,107,253,Low
5,109,344,High
5,111,285,Low
5,113,163,High
5,115,381,Low
5,117,336,High
5,119,230,Low
5,121,194,High
5,123,277,Low
5,125,184,High
5,127,230,Low
5,129,NA,High
5,131,223,Low
5,133,206,High
5,135,152,Low
5,137,219,High
5,139,289,Low
5,141,NA,High
5,143,160,Low
5,145,NA,High
5,147,175,Low
5,149,159,High
5,151,510,Low
5,153,146,High
5,155,172,Low
